"Nazwa cała","R","Ilość dostępna","Stan","j.m.","Cena zakupu netto","Cena sprzedaży netto","Zarezerwowano","Indeks katalogowy","Indeks handlowy","Kod kreskowy","PLU","Cena zakupu brutto","Nazwa krótka","Nazwa oryg.","Cena sprzedaży brutto","Stan min.","Stan max.","Waga","Wysokość","Szerokość","Głębokość","Lokalizacja","Dostawcy dostarczą","Odbiorcy odbiorą","Zamiennik","Vat zak.","Vat sprz.","PKWiU","Marża [%]","F","Producent","Nr artykułu","S","Zał.","Wyróżnik","A","Indeks producenta","Kod CN","Kraj pochodzenia","JPK Klasyfikacja"
"AeroAdmin Corporate","Towar","0","0","szt.","2320.00","0.00","0","OPROGR00001","OPROGR00001"," ","0","2853.60","AeroAdmin Corporate","AeroAdmin Corporate","0.00","0","0","0","0","0","0"," ","0","0"," ","23","23"," ","0.00","0"," ","42","0","0"," ","0"," "," "," "," "
"Akumulator AGM Qoltec 12V | 7.2Ah","Towar","0","0","szt.","47.38","14.37","0","Spr000041","Spr000041"," ","0","58.28","Akumulator AGM Qoltec 12V | 7.2Ah","Akumulator AGM Qoltec 12V | 7.2Ah","17.68","0","0","0","0","0","0"," ","0","0"," ","23","23"," ","-229.71","0"," ","109","0","0"," ","0"," "," "," "," "
"Bitdefender AV Plus ESD 10 stan/12m","Towar","0","0","szt.","133.70","143.00","0","OPROGR00006","OPROGR00006"," ","0","164.45","Bitdefender AV Plus ESD 10 stan/12m","Bitdefender AV Plus ESD 10 stan/12m","175.89","0","0","0","0","0","0"," ","0","0"," ","23","23"," ","6.50","0"," ","79","0","0"," ","0"," "," "," "," "
"Bitdefender AV Plus ESD 1stan/12m odn","Towar","0","0","szt.","43.00","143.00","0","OPROGR00011","OPROGR00011"," ","0","52.89","Bitdefender AV Plus ESD 1stan/12m odn","Bitdefender AV Plus ESD 1stan/12m odn","175.89","0","0","0","0","0","0"," ","0","0"," ","23","23"," ","69.93","0"," ","114","0","0"," ","0"," "," "," "," "
"Bitdefender AV Plus ESD 3 stan/12m","Towar","0","0","szt.","80.10","143.00","0","OPROGR00007","OPROGR00007"," ","0","98.52","Bitdefender AV Plus ESD 3 stan/12m","Bitdefender AV Plus ESD 3 stan/12m","175.89","0","0","0","0","0","0"," ","0","0"," ","23","23"," ","43.99","0"," ","86","0","0"," ","0"," "," "," "," "
"Bitdefender AV Plus ESD 5 stan/12m odn.","Towar","0","0","szt.","85.50","143.00","0","OPROGR00010","OPROGR00010"," ","0","105.17","Bitdefender AV Plus ESD 5 stan/12m odn.","Bitdefender AV Plus ESD 5 stan/12m odn.","175.89","0","0","0","0","0","0"," ","0","0"," ","23","23"," ","40.21","0"," ","113","0","0"," ","0"," "," "," "," "
"Bitdefender Int. Sec. ESD 10 stan/12m","Towar","0","0","szt.","178.65","143.00","0","OPROGR00003","OPROGR00003"," ","0","219.74","Bitdefender Int. Sec. ESD 10 stan/12m","Bitdefender Int. Sec. ESD 10 stan/12m odn.","175.89","0","0","0","0","0","0"," ","0","0"," ","23","23"," ","-24.93","0"," ","61","0","0"," ","0"," "," "," "," "
"Bitdefender Int. Sec. ESD 10 stan/12m odn.","Towar","0","0","szt.","143.00","143.00","0","OPROGR00002","OPROGR00002"," ","0","175.89","Bitdefender Int. Sec. ESD 10 stan/12m","Bitdefender Int. Sec. ESD 10 stan/12m odn.","175.89","0","0","0","0","0","0"," ","0","0"," ","23","23"," ","0.00","0"," ","60","0","0"," ","0"," "," "," "," "
"CERTUM ścieżka ekspresowa - 24h","Usługa","0","0","szt.","0.00","100.00","0","CER000001","CER000001"," ","0","0.00","CERTUM ścieżka ekspresowa - 24h","CERTUM ścieżka ekspresowa - 24h","123.00","0","0","0","0","0","0"," ","0","0"," ","23","23"," ","100.00","0"," ","3","0","0"," ","0"," "," "," "," "
"CERTUM ścieżka ekspresowa - 30 min.","Usługa","0","0","szt.","0.00","200.00","0","CER000002","CER000002"," ","0","0.00","CERTUM ścieżka ekspresowa - 30 min.","CERTUM ścieżka ekspresowa - 30min","246.00","0","0","0","0","0","0"," ","0","0"," ","23","23"," ","100.00","0"," ","4","0","0"," ","0"," "," "," "," "
"Certyfikat Commercial SSL 1 rok","Towar","1","1","szt.","64.35","186.15","0","CER000026","CER000026"," ","0","79.15","Certyfikat Commercial SSL 1 rok","Certyfikat Commercial SSL 1 rok","228.96","0","0","0","0","0","0"," ","0","0"," ","23","23"," ","65.43","0"," ","59","0","0"," ","0"," "," "," "," "
"Certyfikat e-mail ID Individual na 2 lata - wydanie","Towar","0","0","szt.","26.91","186.15","0","CER000003","CER000003"," ","0","33.10","Certyfikat e-mail ID Individual na 2","Certyfikat kwalifikowany - odnowienie 2 lata","228.96","0","0","0","0","0","0"," ","0","0"," ","23","23"," ","85.54","0"," ","29","0","0"," ","0"," "," "," "," "
"Certyfikat kwalifikowany - odnowienie 1  rok","Towar","0","0","szt.","126.65","219.00","0","CER000024","CER000024"," ","0","155.78","Certyfikat kwalifikowany - odnowienie 1","Certyfikat kwalifikowany - odnowienie 1 rok","269.37","0","0","0","0","0","0"," ","0","0"," ","23","23"," ","42.17","0"," ","57","0","0"," ","0"," "," "," "," "
"Certyfikat kwalifikowany - odnowienie 2 lata","Towar","0","0","szt.","186.15","219.00","0","CER000004","CER000004"," ","0","228.96","Certyfikat kwalifikowany - odnowienie 2","Certyfikat kwalifikowany - odnowienie 2 lata","269.37","0","0","0","0","0","0"," ","0","0"," ","23","23"," ","15.00","0"," ","22","0","0"," ","0"," "," "," "," "
"Certyfikat kwalifikowany - odnowienie 3 lata","Towar","1","1","szt.","254.15","299.00","0","CER000005","CER000005"," ","0","312.60","Certyfikat kwalifikowany - odnowienie 3","Certyfikat kwalifikowany - odnowienie 3 lata","367.77","0","0","0","0","0","0"," ","0","0"," ","23","23"," ","15.00","0"," ","23","0","0"," ","0"," "," "," "," "
"Certyfikat kwalifikowany dla kart cryptoCertum - na 1 rok","Towar","0","0","szt.","126.65","254.15","0","CER000027","CER000027"," ","0","155.78","Certyfikat kwalifikowany dla kart","Certyfikat kwalifikowany dla kart cryptoCertum - na 1 rok","312.60","0","0","0","0","0","0"," ","0","0"," ","23","23"," ","50.17","0"," ","85","0","0"," ","0"," "," "," "," "
"Certyfikat kwalifikowany dla kart cryptoCertum - na 3 lata","Towar","1","1","szt.","254.15","254.15","0","CER000023","CER000023"," ","0","312.60","Certyfikat kwalifikowany dla kart","Certyfikat kwalifikowany dla kart cryptoCertum - na 3 lata","312.60","0","0","0","0","0","0"," ","0","0"," ","23","23"," ","0.00","0"," ","41","0","0"," ","0"," "," "," "," "
"Certyfikaty","Usługa","0","0","szt.","0.00","0.00","0","POZK000005","POZK000005"," ","0","0.00","Certyfikaty","Certyfikaty","0.00","0","0","0","0","0","0"," ","0","0"," ","23","23"," ","0.00","0"," ","30","0","0"," ","0"," "," "," "," "
"Czytnik ACR39T-A1","Towar","0","0","szt.","79.05","186.15","0","CER000006","CER000006"," ","0","97.23","Czytnik ACR39T-A1","Czytnik ACR39T-A1","228.96","0","0","0","0","0","0"," ","0","0"," ","23","23"," ","57.53","0"," ","26","0","0"," ","0"," "," "," "," "
"Dell G15 5525 15,6""FHD/Ryzen 5 6600H/16GB/SSD512GB/RTX3050-4GB/W11","Towar","0","0","szt.","3699.00","3699.00","0","Spr000002","Spr000002"," ","0","4549.77","Dell G15 5525 15,6""FHD/Ryzen 5","Dell G15 5525 15,6""FHD/Ryzen 5 6600H/16GB/SSD512GB/RTX3050-4GB/W11","4549.77","0","0","0","0","0","0"," ","0","0"," ","23","23"," ","0.00","0"," ","32","0","0"," ","0"," "," "," "," "
"Dell G15 5525 15,6""FHD/Ryzen 5 6600H/8GB/SSD512GB/RTX3050-4GB/W11","Towar","0","0","szt.","3367.00","3699.00","0","Spr000004","Spr000004"," ","0","4141.41","Dell G15 5525 15,6""FHD/Ryzen 5","Dell G15 5525 15,6""FHD/Ryzen 5 6600H/8GB/SSD512GB/RTX3050-4GB/W11","4549.77","0","0","0","0","0","0"," ","0","0"," ","23","23"," ","8.98","0"," ","39","0","0"," ","0"," "," "," "," "
"Dell Inspiron 3511 15,6""FHD/i5-1135G7/16GB/SSD512GB/IrisXe/W11","Towar","0","0","szt.","2591.84","3699.00","0","Spr000026","Spr000026"," ","0","3187.96","Dell Inspiron 3511 15,6""FHD/i5-1135G7/16","Dell Inspiron 3511 15,6""FHD/i5-1135G7/16GB/SSD512GB/IrisXe/W11","4549.77","0","0","0","0","0","0"," ","0","0"," ","23","23"," ","29.93","0"," ","75","0","0"," ","0"," "," "," "," "
"Dell Vostro 5620 16""FHD+/i5-1240P/16GB/512GB/IrisXe/11PR","Towar","0","0","szt.","4012.63","3699.00","0","Spr000024","Spr000024"," ","0","4935.53","Dell Vostro 5620 16""FHD+/i5-1240P/16GB/5","Dell Vostro 5620 16""FHD+/i5-1240P/16GB/512GB/IrisXe/11PR","4549.77","0","0","0","0","0","0"," ","0","0"," ","23","23"," ","-8.48","0"," ","73","0","0"," ","0"," "," "," "," "
"Drukarka HP LaserJet Pro M501dn","Towar","0","0","szt.","1499.00","821.14","0","Spr000035","Spr000035"," ","0","1843.77","Drukarka HP LaserJet Pro M501dn","Drukarka HP LaserJet Pro M501dn","1010.00","0","0","0","0","0","0"," ","0","0"," ","23","23"," ","-82.55","0"," ","98","0","0"," ","0"," "," "," "," "
"Dysk SSD Silicon Power A55 256GB","Towar","0","0","szt.","57.85","19.50","0","Spr000029","Spr000029"," ","0","71.16","Dysk SSD Silicon Power A55 256GB","Dysk SSD Silicon Power A55 256GB","23.99","0","0","0","0","0","0"," ","0","0"," ","23","23"," ","-196.67","0"," ","82","0","0"," ","0"," "," "," "," "
"Dysk SSD Silicon Power A55 512GB","Towar","1","1","szt.","88.50","19.50","0","Spr000039","Spr000039"," ","0","108.86","Dysk SSD Silicon Power A55 512GB","Dysk SSD Silicon Power A55 512GB","23.99","0","0","0","0","0","0"," ","0","0"," ","23","23"," ","-353.85","0"," ","107","0","0"," ","0"," "," "," "," "
"Dysk SSD WD Black SN850X 1TB M.2 2280","Towar","1","1","szt.","417.19","19.50","0","Spr000032","Spr000032"," ","0","513.14","Dysk SSD WD Black SN850X 1TB M.2 2280","Dysk SSD WD Black SN850X 1TB M.2 2280","23.99","0","0","0","0","0","0"," ","0","0"," ","23","23"," ","-2039.44","0"," ","92","0","0"," ","0"," "," "," "," "
"Dysk SSD WD Green SN350 1TB M.2 2280","Towar","0","0","szt.","214.90","19.50","0","Spr000037","Spr000037"," ","0","264.33","Dysk SSD WD Green SN350 1TB M.2 2280","Dysk SSD WD Green SN350 1TB M.2 2280","23.99","0","0","0","0","0","0"," ","0","0"," ","23","23"," ","-1002.05","0"," ","105","0","0"," ","0"," "," "," "," "
"Dysk SSD WD Green SN350 240GB M.2 2280","Towar","0","0","szt.","72.00","19.50","0","Spr000036","Spr000036"," ","0","88.56","Dysk SSD WD Green SN350 240GB M.2 2280","Dysk SSD WD Green SN350 240GB M.2 2280","23.99","0","0","0","0","0","0"," ","0","0"," ","23","23"," ","-269.23","0"," ","104","0","0"," ","0"," "," "," "," "
"Dysk SSD WD Green SN350 480GB M.2 2280","Towar","1","1","szt.","111.00","19.50","0","Spr000042","Spr000042"," ","0","136.53","Dysk SSD WD Green SN350 480GB M.2 2280","Dysk SSD WD Green SN350 480GB M.2 2280","23.99","0","0","0","0","0","0"," ","0","0"," ","23","23"," ","-469.23","0"," ","110","0","0"," ","0"," "," "," "," "
"ESD Microsoft 365 Business Standard 1Y 1U","Towar","0","0","szt.","410.00","143.00","0","OPROGR00008","OPROGR00008"," ","0","504.30","ESD Microsoft 365 Business Standard 1Y","ESD Microsoft 365 Business Standard 1Y 1U","175.89","0","0","0","0","0","0"," ","0","0"," ","23","23"," ","-186.71","0"," ","87","0","0"," ","0"," "," "," "," "
"G Data EPP Bus. GOV KONT","Towar","0","0","szt.","37.72","143.00","0","OPROGR00009","OPROGR00009"," ","0","46.40","G Data EPP Bus. GOV KONT","G Data EPP Bus. GOV KONT","175.89","0","0","0","0","0","0"," ","0","0"," ","23","23"," ","73.62","0"," ","88","0","0"," ","0"," "," "," "," "
"Głośniki Natec Panther 2.0 6W RMS","Towar","0","0","szt.","19.50","19.50","0","Spr000014","Spr000014"," ","0","23.99","Głośniki Natec Panther 2.0 6W RMS","Głośniki Natec Panther 2.0 6W RMS","23.99","0","0","0","0","0","0"," ","0","0"," ","23","23"," ","0.00","0"," ","55","0","0"," ","0"," "," "," "," "
"Kabel adapter iBOX IAHV01 HDMI do VGA","Towar","1","1","szt.","13.15","41.98","0","Spr000038","Spr000038"," ","0","16.17","Kabel adapter iBOX IAHV01 HDMI do VGA","Kabel adapter iBOX IAHV01 HDMI do VGA","51.64","0","0","0","0","0","0"," ","0","0"," ","23","23"," ","68.68","0"," ","106","0","0"," ","0"," "," "," "," "
"Kabel zasilający Savio CL-158 do notebooka koniczynka 3 m","Towar","1","1","szt.","7.81","144.76","0","Spr000027","Spr000027"," ","0","9.61","Kabel zasilający Savio CL-158 do"," ","178.05","0","0","0","0","0","0"," ","0","0"," ","23","23"," ","94.60","0"," ","77","0","0"," ","0"," "," "," "," "
"Karta sieciowa Lanberg 1Gb PCI-E 1x RJ45","Towar","0","0","szt.","37.93","246.98","0","Spr000034","Spr000034"," ","0","46.65","Karta sieciowa Lanberg 1Gb PCI-E 1x RJ45"," ","303.79","0","0","0","0","0","0"," ","0","0"," ","23","23"," ","84.64","0"," ","96","0","0"," ","0"," "," "," "," "
"Komputer ADAX DRACO C11400F C5-11400F","Towar","0","0","szt.","2569.00","2569.00","0","Spr000016","Spr000016"," ","0","3159.87","Komputer ADAX DRACO C11400F C5-11400F","Komputer ADAX DRACO C11400F C5-11400F","3159.87","0","0","0","0","0","0"," ","0","0"," ","23","23"," ","0.00","0"," ","62","0","0"," ","0"," "," "," "," "
"Koszty dojazdu","Usługa","0","0","szt.","0.00","0.00","0","KAT00027","HAN00027"," ","0","0.00","Koszty dojazdu","koszty","0.00","0","0","0","0","0","0"," ","0","0"," ","23","23"," ","0.00","0"," ","27","0","0"," ","0"," "," "," "," "
"LENOVO M800 i7 SFF Windows 10","Towar","0","0","szt.","821.14","821.14","0","Spr000001","Spr000001"," ","0","1010.00","LENOVO M800 i7 SFF Windows 10","LENOVO M800 i7 SFF Windows 10","1010.00","0","0","0","0","0","0"," ","0","0"," ","23","23"," ","0.00","0"," ","31","0","0"," ","0"," "," "," "," "
"Listwa zasilająca Armac ARC5 5m","Towar","0","0","szt.","41.98","41.98","0","Spr000010","Spr000010"," ","0","51.64","Listwa zasilająca Armac ARC5 5m","Listwa zasilająca Armac ARC5 5m","51.64","0","0","0","0","0","0"," ","0","0"," ","23","23"," ","0.00","0"," ","51","0","0"," ","0"," "," "," "," "
"Listwa zasilająca Armac ARC8 5m 5x 230V PL","Towar","0","0","szt.","47.20","47.20","0","Spr000009","Spr000009"," ","0","58.06","Listwa zasilająca Armac ARC8 5m 5x 230V","Listwa zasilająca Armac ARC8 5m 5x 230V PL","58.06","0","0","0","0","0","0"," ","0","0"," ","23","23"," ","0.00","0"," ","50","0","0"," ","0"," "," "," "," "
"Listwa zasilająca Lanberg do RACK 1U 16A PDU 4x IEC 4x","Towar","0","0","szt.","49.71","49.71","0","Spr000018","Spr000018"," ","0","61.14","Listwa zasilająca Lanberg do RACK 1U 16A","Listwa zasilająca Lanberg do RACK 1U 16A PDU 4x","61.14","0","0","0","0","0","0"," ","0","0"," ","23","23"," ","0.00","0"," ","66","0","0"," ","0"," "," "," "," "
"Listwa zasilająca Lanberg do RACK 1U 16A PDU 6x PL","Towar","0","0","szt.","55.89","55.89","0","Spr000017","Spr000017"," ","0","68.74","Listwa zasilająca Lanberg do RACK 1U 16A","Listwa zasilająca Lanberg do RACK 1U 16A PDU 6x PL","68.74","0","0","0","0","0","0"," ","0","0"," ","23","23"," ","0.00","0"," ","65","0","0"," ","0"," "," "," "," "
"Microsoft® SQL CAL Runtime 2022 All LanguagesEmbedded","Towar","0","0","szt.","614.38","645.82","0","WAPRO007","WAPRO007"," ","0","755.69","Microsoft® SQL CAL Runtime 2022 All","Microsoft® SQL CAL Runtime 2022 All LanguagesEmbedded","794.36","0","0","0","0","0","0"," ","0","0"," ","23","23"," ","4.87","0","ASSECO BUSINESS SOLUTIONS SPÓŁKA AKCYJNA","102","0","0"," ","0"," "," ","PL"," "
"Microsoft® SQL Server Standard Runtime 2022 All Languages Embedded 1 Client","Towar","0","0","szt.","639.36","645.82","0","WAPRO006","WAPRO006"," ","0","786.41","Microsoft® SQL Server Standard Runtime","Microsoft® SQL Server Standard Runtime 2022","794.36","0","0","0","0","0","0"," ","0","0"," ","23","23"," ","1.00","0","ASSECO BUSINESS SOLUTIONS SPÓŁKA AKCYJNA","101","0","0"," ","0"," "," ","PL"," "
"Moduł keystone Jack RJ45 kat. 6 UTP","Towar","6","6","szt.","3.73","3.73","0","Spr000020","Spr000020"," ","0","4.59","Moduł keystone Jack RJ45 kat. 6 UTP","Moduł keystone Jack RJ45 kat. 6 UTP","4.59","0","0","0","0","0","0"," ","0","0"," ","23","23"," ","0.00","0"," ","68","0","0"," ","0"," "," "," "," "
"Monitor Philips 27"" 271V8LA/00 VGA HDMI głośniki","Towar","0","0","szt.","462.94","14.37","0","Spr000040","Spr000040"," ","0","569.42","Monitor Philips 27"" 271V8LA/00 VGA HDMI","Monitor Philips 27"" 271V8LA/00 VGA HDMI głośniki","17.68","0","0","0","0","0","0"," ","0","0"," ","23","23"," ","-3121.57","0"," ","108","0","0"," ","0"," "," "," "," "
"Mysz bezprzewodowa Perixx PERIMICE-718 R","Towar","0","0","szt.","81.66","81.66","0","Spr000012","Spr000012"," ","0","100.44","Mysz bezprzewodowa Perixx PERIMICE-718 R","Mysz bezprzewodowa Perixx PERIMICE-718 R","100.44","0","0","0","0","0","0"," ","0","0"," ","23","23"," ","0.00","0"," ","53","0","0"," ","0"," "," "," "," "
"Obsługa informatyczna","Usługa","0","0","szt.","0.00","0.00","0","KAT00024","HAN00024"," ","0","0.00","Obsługa informatyczna","Obsługa informatyczna","0.00","0","0","0","0","0","0"," ","0","0"," ","23","23"," ","0.00","0"," ","24","0","0"," ","0"," "," "," "," "
"Obudowa 2,5"" HDD/SSD UGO Marapi","Towar","1","1","szt.","23.30","14.37","0","Spr000033","Spr000033"," ","0","28.66","Obudowa 2,5"" HDD/SSD UGO Marapi","Obudowa 2,5"" HDD/SSD UGO Marapi","17.68","0","0","0","0","0","0"," ","0","0"," ","23","23"," ","-62.14","0"," ","95","0","0"," ","0"," "," "," "," "
"Office Home and Business 2021","Towar","0","0","szt.","842.91","143.00","0","OPROGR00005","OPROGR00005"," ","0","1036.78","Office Home and Business 2021","Office Home and Business 2021","175.89","0","0","0","0","0","0"," ","0","0"," ","23","23"," ","-489.45","0"," ","76","0","0"," ","0"," "," "," "," "
"PAKIET DEALERSKI WAPRO","Towar","1","1","szt.","1496.04","0.00","0","WAPRO004","WAPRO004"," ","0","1840.13","PAKIET DEALERSKI WAPRO","PAKIET DEALERSKI WAPRO","0.00","0","0","0","0","0","0"," ","0","0"," ","23","23"," ","0.00","0","ASSECO BUSINESS SOLUTIONS SPÓŁKA AKCYJNA","97","0","0"," ","0"," "," ","PL"," "
"Pakiet PITów w programie e-pity Płatnika","Usługa","0","0","szt.","0.00","0.00","0","POZK000006","POZK000006"," ","0","0.00","Pakiet PITów w programie e-pity Płatnika","Usługi telekomunikacyjne","0.00","0","0","0","0","0","0"," ","0","0"," ","23","23"," ","0.00","0","e-file","34","0","0"," ","0"," "," "," "," "
"Paliwo","Usługa","0","0","szt.","0.00","0.00","0","POZK000010","POZK000010"," ","0","0.00","Paliwo","Paliwo","0.00","0","0","0","0","0","0"," ","0","0"," ","23","23"," ","0.00","0"," ","38","0","0"," ","0"," "," "," "," "
